time,Region_Id,Mean_precip,months,Mean_smos,Mean_temp,Mean_ndvi,production
2016-04,98,3.8430542215451884,4,0.12357365460609251,27.51746412696447,0.796968668132208,182277
2016-05,98,7.348261946984335,5,0.12802725422576786,26.476401621536336,0.8043911662000106,189899
2016-06,98,4.578422756288154,6,0.13840199198203243,25.06817037999395,0.8131889281539063,211186
2016-07,98,5.930932506337381,7,0.1562413570501352,25.703217708232682,0.8123042172310151,216424
2016-08,98,4.213352544919883,8,0.12068551528025886,26.852777097288815,0.8080343792394341,233559
2016-09,98,8.67935626823729,9,0.16349623303798358,25.94355311057767,0.8173463787139095,242107
2016-10,98,8.345217771232589,10,0.150933616851513,26.669750366066467,0.7977360768575386,244163
2016-11,98,9.133927989430823,11,0.21166914605171344,25.031194915158576,0.761505123144,232024
2016-12,98,8.382307066984652,12,0.20133515438571237,25.950524953001633,0.785779910962,206584
2017-01,98,10.801789843339995,1,0.22360124493022795,24.224184447265074,0.7939283062803895,158749
2017-02,98,2.99700058795512,2,0.19435022611434796,23.673201427008994,0.8072477597745923,155267
2017-03,98,6.537126067012365,3,0.1826498597940232,25.34948014091906,0.8056537422963603,192591
2017-04,98,10.638890980838397,4,0.15759789336682833,28.2293027779301,0.8203271953429944,220542
2017-05,98,11.20753842981772,5,0.19471775118856352,27.92108602288742,0.8247469284190823,240464
2017-06,98,5.99447939449003,6,0.1832852709833495,27.7289861476942,0.8321632812933643,208479
2017-07,98,4.746611107151738,7,0.197908943595624,27.229526794980977,0.825201119930835,266409
2017-08,98,7.694021579901052,8,0.209901460403811,27.780928211586073,0.817237227581233,260260
2017-09,98,8.49909745404249,9,0.20112615598762043,28.07724226279601,0.822458322806207,262629
2017-10,98,9.065053175958553,10,0.18802937302579165,27.953102898413015,0.8168967336240044,304608
2017-11,98,9.953714781305557,11,0.20143218532461052,26.780539619857667,0.811205143698,294399
2017-12,98,6.630402785926877,12,0.23830931817889056,25.700419138646538,0.8321328421187081,285225
2018-01,98,13.066177402313679,1,0.28241448503443634,25.02658862092796,0.8208072658859233,224064
2018-02,98,1.1532961719551102,2,0.24683213417740238,26.425947289358433,0.8071785552350877,207872
2018-03,98,2.7764874317728965,3,0.17694457407786113,26.925331522853355,0.7949265373738452,245923
2018-04,98,3.9669047485069844,4,0.16016245976014581,28.032895163575247,0.804074517044,241353
2018-05,98,6.853791115901064,5,0.1568375596314591,28.034426452433333,0.8184516623881434,214851
2018-06,98,5.997571178100314,6,0.16663036010752746,28.037812669449472,0.8288570781579006,175687
2018-07,98,4.536273764911132,7,0.15463815466951658,28.01511532061473,0.8192771234103042,188916
2018-08,98,2.791477719690775,8,0.15694079546387457,29.071998017259475,0.81662757689728,208935
2018-09,98,6.026582898470491,9,0.18947342365506398,28.472543210350803,0.812823212575257,247361
2018-10,98,10.017639601184564,10,0.21311001608271782,28.70564989370075,0.8182069863769625,262858
2018-11,98,8.305818463504982,11,0.2353860787641002,27.20818008573606,0.820166225129667,262804
2018-12,98,7.2934092819515906,12,0.25745330761086976,26.329099018114917,0.8272764598942686,273758
2019-01,98,1.5532291717917246,1,0.19907859822158316,25.598043919629653,0.8151611258351416,267255
2019-02,98,1.5071567620621107,2,0.19024479159332147,26.910702472440004,0.8045358168309422,235479
2019-03,98,3.792404012927923,3,0.1985862548458386,28.1105218715011,0.79888153987475,262289
2019-04,98,5.6463408153217305,4,0.13272029966872997,28.180132660480005,0.8059852326806668,268754
2019-05,98,6.774735665633452,5,0.16131793945254835,28.52485672390625,0.81607765025075,273752
2019-06,98,6.041620555988363,6,0.18160697241028495,27.72331995222383,0.823877506986145,243155
2019-07,98,3.610505099451391,7,0.18200234551949251,26.890858499641965,0.8243354351718437,283474
2019-08,98,5.113210826029284,8,0.19490752983047274,27.161121194814726,0.8144670282554582,276524
2019-09,98,6.049478284939571,9,0.18775780814048806,28.244000719349394,0.8190217271442334,268500
2019-10,98,9.98458101630948,10,0.21498273694776038,27.157767189959543,0.814973595447739,264287
2019-11,98,10.573147910237372,11,0.2534838583245465,27.126567052671703,0.8200572734928183,210920
2019-12,98,6.117599433674936,12,0.2880783597117564,25.172225921159164,0.8242241627084588,165384
2020-01,98,1.6756980851730023,1,0.2556151065925652,25.616151563246593,0.8143599501904477,131828
2020-02,98,4.229431817945807,2,0.23591285038235246,26.168492765665054,0.8069949459805965,160634
2020-03,98,3.6356639600318315,3,0.17896026757583783,27.988553252498697,0.8062665435356673,203532
2020-04,98,6.996574643459001,4,0.16719379964029704,27.089334732803344,0.8224638579425989,264568
2020-05,98,8.92585218778246,5,0.1890951963122785,27.302464362537215,0.8265159037627213,249103
2020-06,98,6.7888390125921765,6,0.1981489613364212,26.964562469924278,0.834427074082085,317276
2020-07,98,6.684828929036694,7,0.1980744895246287,26.453703700782775,0.8327150533317518,304146
2020-08,98,4.169680726928673,8,0.1988530345903991,26.857883078880437,0.8205504998974458,317932
2020-09,98,6.473246979488109,9,0.21364465249364326,26.972255798005815,0.826961718268844,321480
2020-10,98,6.669079310415237,10,0.2293329176135886,27.34652314140165,0.8256105090943396,287602
2020-11,98,9.567478135202736,11,0.23648530875634774,25.98895424973346,0.8243908567747875,235984
2020-12,98,8.685202550489084,12,0.2685108265470787,25.175771642873663,0.8242825883198905,204515
2015-01,99,2.9271882955130764,1,0.3251313506195705,25.24683394353141,0.7870459074026597,116186
2015-02,99,2.7465678002577976,2,0.2592519083725688,26.195119471722588,0.772334191778578,119968
2015-03,99,5.366943764686044,3,0.2700317432978311,26.62891150374007,0.7756811469793428,179758
2015-04,99,9.580489511961229,4,0.27358243368937213,25.64110926099404,0.7925831128426993,178342
2015-05,99,9.50458490924586,5,0.26839961418592445,25.25429308907821,0.8135437816482927,178521
2015-06,99,6.248432468638599,6,0.2670753339824481,24.79505836204671,0.8094071979984374,188938
2015-07,99,4.702235610142469,7,0.24457120697524992,24.63439597848824,0.8226413200258444,202149
2015-08,99,6.9957401592394834,8,0.2729152674298417,24.947830646804146,0.8139908434401113,217863
2015-09,99,6.742458394868894,9,0.2894990515554793,25.341497378354074,0.7699664317752785,185200
2015-10,99,10.497256427595664,10,0.31919173506443277,24.429638780944746,0.7287898575064959,171914
2015-11,99,14.53284577952975,11,0.3289527379865937,24.07510251775859,0.7918123036514999,124848
2015-12,99,5.451228495249277,12,0.28763658708813933,24.411772978392285,0.8065279430845274,125598
2016-01,99,3.1767435840155867,1,0.26292673167582997,25.836020812846503,0.810058754553208,123327
2016-02,99,3.0862899457105253,2,0.28510849415072026,25.73217862299546,0.7940240460815593,124800
2016-03,99,1.7936830963341621,3,0.29754979625113187,28.06426706832815,0.783282674168035,135376
2016-04,99,5.670088326406582,4,0.1969045734852962,26.924188606871915,0.7965265477854779,134805
2016-05,99,12.990693055866464,5,0.21741838509652683,24.993550077752154,0.809908769791235,126876
2016-06,99,5.970214984435392,6,0.21799507130123835,25.135312015614126,0.808549538593248,141734
2016-07,99,6.360801366501166,7,0.18520245870558097,25.463270872216665,0.8182737078383747,139503
2016-08,99,4.247382880352202,8,0.15703666549488035,24.96406873328046,0.8085395199919506,153348
2016-09,99,5.898827311769806,9,0.2016775902680244,24.352223172824413,0.8118225725600703,147820
2016-10,99,6.117777333743738,10,0.208986412741287,25.64592990480199,0.8109434915789784,129867
2016-11,99,9.097987320471718,11,0.270988626270437,23.64458674136394,0.7890625927303333,132994
2016-12,99,7.33691762141979,12,0.22741566354436998,25.304235332350245,0.8122549952782332,138888
2017-01,99,8.743010230571686,1,0.20629142356558305,24.195698452991184,0.8029982894400747,118818
2017-02,99,4.611463837230581,2,0.23415147701104752,24.25049059193901,0.8083636597724383,138743
2017-03,99,8.077173898124554,3,0.2610558368371179,25.367401359192424,0.8050505386847855,186465
2017-04,99,12.939549742694432,4,0.25841154181728526,27.90067834976829,0.8068540899439857,182954
2017-05,99,7.717393124263256,5,0.24969832133784173,27.301316344262613,0.820154893197915,186958
2017-06,99,5.06419333913003,6,0.23030551142487127,27.145585101877828,0.82744673938574,165175
2017-07,99,5.2444391237595775,7,0.2667912938543535,26.81148888278431,0.8111730606602375,202661
2017-08,99,8.013053381727035,8,0.2995391118549788,27.453262485291486,0.816556817597017,188484
2017-09,99,8.887414806416912,9,0.286308747630683,27.235424503193574,0.8138287068167709,171268
2017-10,99,6.777744897486952,10,0.25996923780674874,28.51721937882708,0.8065192035097124,175958
2017-11,99,13.935563327184344,11,0.295884114555415,26.70181970600747,0.807437480349,165895
2017-12,99,4.152044091775846,12,0.2935729131924105,26.48999400357235,0.8141676406733165,146530
2018-01,99,8.740716123400418,1,0.2924824888004441,25.66041075682911,0.8178281531282022,135287
2018-02,99,2.809188780580201,2,0.28321324041264934,27.727127953758885,0.7941315201498083,110929
2018-03,99,6.46267730399503,3,0.30700940177717984,27.700256466169048,0.7937887978818428,147548
2018-04,99,6.639726720342151,4,0.25408161230119863,26.71010120142041,0.8090061890546666,142043
2018-05,99,10.777888336399554,5,0.3090450741578229,27.68821956569552,0.8213386851630403,149856
2018-06,99,4.413803918820185,6,0.2561521130077057,27.084851155214785,0.8182879533384355,137137
2018-07,99,3.668873043543271,7,0.26612047785993054,25.90405458856036,0.8170408903413959,173126
2018-08,99,3.3227004325703615,8,0.2779325326149741,27.563886012930887,0.7987268923702208,171052
2018-09,99,8.650855207052299,9,0.28763868453821184,28.7976559464854,0.7939995265192313,183454
2018-10,99,12.110135630901032,10,0.31591852163617723,26.795704539436255,0.8161356638579974,186442
2018-11,99,8.083314492928668,11,0.3068877523737523,26.78290322107294,0.8150581698418563,164715
2018-12,99,8.751154588739068,12,0.3277156484747391,26.12919461169667,0.813155444771436,159478
2019-01,99,3.471406441270148,1,0.3066714866690964,25.67010826182381,0.8045621191783711,170350
2019-02,99,3.408415098901662,2,0.28680411546225004,27.347132969590913,0.7980934759223304,151140
2019-03,99,4.532990885147322,3,0.2766492798530322,28.501019418720453,0.793726046389,168399
2019-04,99,7.926330197536015,4,0.2810070141165667,27.36843852376667,0.7962104576283333,161665
2019-05,99,7.4437145950988075,5,0.27767109007190327,27.09210975131512,0.81608020815025,157508
2019-06,99,5.517884803712996,6,0.277063721454679,26.75817747002754,0.8171077026154038,137858
2019-07,99,4.022070851000734,7,0.2702662290093273,26.380681681973172,0.8175323630809486,169958
2019-08,99,4.207033291100417,8,0.25592539616652177,26.979011221606076,0.820448140805498,178952
2019-09,99,5.925523113466084,9,0.2470189759555394,27.89095873994855,0.8233323608143109,162869
2019-10,99,15.35943406351303,10,0.34472017088734275,26.736301548120785,0.8095238211953344,141154
2019-11,99,8.923992706320274,11,0.33823119074572167,26.119674810797086,0.8182232471581743,130414
2019-12,99,5.5209179769686365,12,0.3266938043484442,26.022416537256248,0.817904385566097,123783
2020-01,99,1.881396828824532,1,0.28999994058087086,26.898686192658815,0.8072755387574049,122037
2020-02,99,4.2396619988457855,2,0.29030197267553315,26.646028718769728,0.8028166224936414,154902
2020-03,99,6.241628670877381,3,0.2941220843059803,27.808156329073054,0.7988098218388537,160079
2020-04,99,15.232215770045649,4,0.31988511547467885,27.423705856852962,0.820650170688798,168606
2020-05,99,12.776457607432532,5,0.30865220294037665,26.433605480835514,0.827499461014965,147013
2020-06,99,6.535498738786872,6,0.30132471327258376,25.43068164102235,0.8363093160479705,185541
2020-07,99,10.454159233514563,7,0.31860046402442543,25.8285277960005,0.8302582664440536,183979
2020-08,99,6.544172377798726,8,0.2851010091379549,25.89033051795253,0.8205957565021046,178543
2020-09,99,10.537799940886876,9,0.33350153636266033,26.58643815124479,0.8091039358965382,160900
2020-10,99,7.045297665675184,10,0.30805226861448887,26.574149481132974,0.8288652745654997,135912
2020-11,99,10.215731305892797,11,0.327452525180813,25.627329827371273,0.8093536271457581,118659
2020-12,99,6.322229492968817,12,0.3205785706310724,24.40543218509722,0.8068802111843606,124475
2015-01,102,7.153160948181189,1,0.2772438961028203,22.74368016736751,0.7962808815562603,401299
2015-02,102,1.2549708588236996,2,0.29968579623496255,24.34418739161717,0.8187501717316052,325830
2015-03,102,2.025617576811226,3,0.20564807909718433,25.826059403188594,0.7965382432156726,405830
2015-04,102,4.898894136001611,4,0.22026610334204802,25.5296219401386,0.7961619972236896,475838
2015-05,102,7.66278306057866,5,0.20812972043981154,24.97452096793906,0.8184315628020192,530644
2015-06,102,6.210167816606132,6,0.20674856123506197,25.52872573894937,0.8287246069293693,489764
2015-07,102,4.4747091151096035,7,0.1722993266691333,25.101580754757393,0.8215319874122418,476371
2015-08,102,6.132268500955079,8,0.18813444361513032,25.714327818500884,0.8066282501472207,540882
2015-09,102,6.38245485053281,9,0.2174629406413979,25.533220692057913,0.7945870048328474,533540
2015-10,102,5.606365659132336,10,0.22348738087578707,24.869167085634764,0.7710911072872153,593579
2015-11,102,8.037676274682543,11,0.297746706515257,23.57506119399048,0.7737815096777501,517102
2015-12,102,3.9224935316743132,12,0.2810632424326289,24.096483975028885,0.7902034667645739,432288
2016-01,102,1.6626100910534372,1,0.2777599238355554,24.65606263160041,0.79728417746559,338074
2016-02,102,1.968090847741099,2,0.28876246491666835,24.0099845289397,0.8102280838486591,266258
2016-03,102,1.672211023964058,3,0.23242522343976274,26.48628138158284,0.8045870469084215,314862
2016-04,102,6.190642827664839,4,0.11648614623919239,26.271251668487125,0.8022797530590114,353501
2016-05,102,8.300966737183481,5,0.10723087464373905,25.260444879368382,0.8156050297213954,400438
2016-06,102,8.013852571607224,6,0.15298441668526977,24.906358032672962,0.8382952586072983,461788
2016-07,102,7.155535507603072,7,0.09678864978986079,24.443096776262912,0.8357293492806837,475506
2016-08,102,6.435611296910064,8,0.11246597115243115,25.858782965705267,0.8313425236222141,479398
2016-09,102,9.372505160730999,9,0.11184547252732253,25.32706057562681,0.8204348173095897,477165
2016-10,102,8.256154586110844,10,0.1320258928532865,24.301267952476604,0.8092010590701456,471408
2016-11,102,6.355609132553738,11,0.18596868674227593,24.218683142369912,0.7715779051443334,424695
2016-12,102,8.69583486308121,12,0.14736147932503404,23.88883355131492,0.8105600177391218,384160
2017-01,102,8.167630019025918,1,0.1548929148408128,23.73629778418124,0.8156131036320963,347609
2017-02,102,4.478766601037259,2,0.12707277296285574,23.67636079064261,0.8198820028658069,323244
2017-03,102,7.475951281678389,3,0.13830790063737808,25.192652445788287,0.8259656889426146,386050
2017-04,102,7.111689186834266,4,0.14324956037836015,27.13898486955632,0.831849412066869,428152
2017-05,102,9.969369563985914,5,0.15534344369921785,27.12803325443312,0.8406378581203398,461650
2017-06,102,9.68126821499683,6,0.16766879382139763,26.47608088543622,0.8410992808767206,428835
2017-07,102,6.418327534775252,7,0.22518716411013445,26.289381373645984,0.84300662695094,462153
2017-08,102,7.163471095757967,8,0.21356167628341707,26.24195907463678,0.8329446586128062,437786
2017-09,102,9.605921173852886,9,0.22245248578658028,27.151402141130333,0.8354308790653767,428842
2017-10,102,9.098551016725336,10,0.24303464157715418,26.513618996194715,0.8354370977707765,506173
2017-11,102,4.9585114000325925,11,0.24719801931396143,26.20504141918924,0.8288720084099281,514798
2017-12,102,10.725965549639577,12,0.24396994652625348,25.853367345176817,0.8423514471857618,490053
2018-01,102,6.3985145602673175,1,0.2862332859993622,24.538923014851118,0.8324708034074275,454173
2018-02,102,5.807265072732689,2,0.26700807445451613,25.53375360893522,0.8300303522173833,398155
2018-03,102,5.125470601991823,3,0.2539680292033277,25.476888166673863,0.8136628634815926,427378
2018-04,102,7.583485057300185,4,0.22574076044389732,26.902192910330147,0.8212923097623333,419935
2018-05,102,8.899838263359388,5,0.23819296284503505,27.084805493412453,0.837496245162546,392059
2018-06,102,5.2639628122491695,6,0.24128136535578068,27.669272292834496,0.8442479612791599,338809
2018-07,102,5.32712786880031,7,0.2101039556141369,27.717247424289752,0.835047582596779,357514
2018-08,102,7.020697226004717,8,0.23387409297487224,28.594039691173965,0.8359468666557635,373267
2018-09,102,7.86613397501564,9,0.23519196314588034,27.665913492488748,0.8286855669260844,441899
2018-10,102,6.510956099043124,10,0.2204400629245186,27.197035658894773,0.8365599535127578,508522
2018-11,102,6.891433041732626,11,0.2572344663335572,25.659882993326352,0.8285278938226527,515601
2018-12,102,6.459109526939908,12,0.28384712293466524,25.564168626298596,0.8388268816767055,512044
2019-01,102,5.857107268107007,1,0.293973688464436,24.713694509277378,0.8277931606920067,471010
2019-02,102,0.5714294007064876,2,0.26841390059971426,26.59528398202381,0.8250970262630023,427802
2019-03,102,3.4662201730888174,3,0.25527979086251606,26.763104769704604,0.8150205716375001,453657
2019-04,102,3.1261829534569694,4,0.2056801907251667,27.59875346268,0.8140698897399999,414332
2019-05,102,7.929836628290476,5,0.2060860231812258,27.439710838086636,0.8355827646462499,411822
2019-06,102,7.351534377896329,6,0.22151715870112623,25.48623579292073,0.8352869033509148,366629
2019-07,102,5.929605188656267,7,0.23941942783021236,25.61833765598257,0.8397611933554273,381961
2019-08,102,5.179596303869831,8,0.22654867450407704,26.292402726396247,0.833976290618735,399160
2019-09,102,3.7932600856675838,9,0.22195449864923195,28.10396886427472,0.8288835572005643,437392
2019-10,102,6.870528322526575,10,0.19487544444887686,26.29432050679478,0.828440523191284,475965
2019-11,102,6.0544381455071115,11,0.2498129080260535,26.696731463779326,0.8392998059720075,424848
2019-12,102,9.369742773966315,12,0.26416583915418934,24.590993624899518,0.8305991469798994,372590
2020-01,102,5.53913911728527,1,0.2836383367370445,25.60962427896871,0.8345582780114782,316939
2020-02,102,1.9296051874044269,2,0.27486572577742274,25.4879169107112,0.8305349102439891,318537
2020-03,102,3.4219380427900092,3,0.23685346812235325,27.474320733968376,0.8143849715766079,324033
2020-04,102,3.065450866681187,4,0.22104696416051425,27.697777894019396,0.8252084586292663,398793
2020-05,102,7.52528457398053,5,0.22064220462018755,27.244790904483164,0.8379223323580867,451732
2020-06,102,10.486804718004185,6,0.21227094872323285,25.3506286284356,0.8459973393646407,449614
2020-07,102,7.406862718150222,7,0.1636738031725775,25.58260762191553,0.8447942147176423,387257
2020-08,102,5.456149208882673,8,0.12870120533324753,26.49605271039861,0.8464430940055057,399900
2020-09,102,7.06294055685116,9,0.17746658989021713,26.60865005581296,0.8332442448742633,447097
2020-10,102,8.548457650203112,10,0.19303739880780024,26.396159316345035,0.8382353134626244,444647
2020-11,102,7.306919845052898,11,0.24167794011181565,25.1495711613803,0.8345593826938117,382691
2020-12,102,7.000175095629949,12,0.2612799995259715,24.44067461523784,0.8379105260975533,326135
2015-01,103,13.911941372460273,1,0.3373400285764929,23.6105034656223,0.7880229143086988,208233
2015-02,103,7.458945445762312,2,0.3152404207449776,24.20460799400409,0.8077272354216964,190166
2015-03,103,10.24508777558244,3,0.28191467754304234,24.72940536562685,0.8055402749930479,246489
2015-04,103,12.266487625706231,4,0.26360553390551356,24.319965072459013,0.8125347368590846,284518
2015-05,103,10.637128074791798,5,0.2688060382564682,24.464749919136338,0.8220898699330897,307309
2015-06,103,8.735043987575361,6,0.27414596775850364,24.650592013502358,0.8296767003981163,310308
2015-07,103,7.356187434620022,7,0.24736171847956903,24.86179222761111,0.8246982922978348,326996
2015-08,103,7.395649436709745,8,0.2503062585603732,24.287508804720876,0.7965092801068866,391273
2015-09,103,5.84151136535855,9,0.2553033679480938,25.593324211633607,0.7600806789310419,397839
2015-10,103,9.990882766484175,10,0.2474015106738083,25.268980101780887,0.7460078609827997,420859
2015-11,103,17.387828486840927,11,0.29845208131475914,23.778789948683684,0.78729499061825,323717
2015-12,103,8.54894933449146,12,0.31247020174554513,23.58512001524476,0.7658981779009069,294440
2016-01,103,8.767626704667887,1,0.2924000517074092,23.918375589752106,0.8031249577868534,234074
2016-02,103,9.593059638092356,2,0.28875970897348036,23.95286560483702,0.8133007923391845,202434
2016-03,103,10.143592770101538,3,0.2710600226130552,24.619416203582748,0.8185322132111633,240588
2016-04,103,10.521580105694445,4,0.1540133493146474,25.55469259411638,0.8255860678819416,257405
2016-05,103,11.306092306650118,5,0.16425675160199757,24.737517518420614,0.8282032537066234,266808
2016-06,103,9.395887611955251,6,0.19513896031004924,24.476146302772104,0.8323202553437254,311060
2016-07,103,9.152991767894582,7,0.1350579952625028,24.688922108637264,0.8226946533709717,344585
2016-08,103,6.527415994014693,8,0.1502318916302275,25.212180402084407,0.8247145533373385,374257
2016-09,103,7.9412998347232655,9,0.14598902820729479,24.94402286962961,0.818658544080746,367147
2016-10,103,7.904732610072208,10,0.18445667807340677,24.66763450241797,0.8065852670457264,350773
2016-11,103,8.604808597728415,11,0.21461617459403723,24.24830820387705,0.7771110293843334,320992
2016-12,103,7.95508399726755,12,0.17056293409381293,24.307659666405534,0.8132499531528833,315163
2017-01,103,12.19448125133266,1,0.17790608574470743,24.1372233504938,0.814125630625045,295473
2017-02,103,14.975212355917732,2,0.16279897376263278,23.89184677018767,0.8184893316425095,274849
2017-03,103,11.30638241890203,3,0.17251669227246402,24.93557295645276,0.8192413906114311,303273
2017-04,103,10.62661683658005,4,0.17621772349898907,26.97815761752146,0.8263832196808356,299797
2017-05,103,12.726477898482825,5,0.18031492099561522,26.627539887182717,0.8273586855529002,327777
2017-06,103,9.141506066329017,6,0.19247173833147427,27.193716430447417,0.8366541956241087,325370
2017-07,103,5.253390675325826,7,0.22649816738336956,26.95313673061696,0.8359273154746645,378159
2017-08,103,11.072508778141563,8,0.24507519517927837,26.22451923418308,0.8271055691447212,392429
2017-09,103,11.557459129247567,9,0.24774526450768744,26.8444712509415,0.8186285422083337,380889
2017-10,103,8.82924772387024,10,0.26492948954514106,26.713228404846237,0.8121306354498303,418007
2017-11,103,13.114822034742557,11,0.2583874994607009,26.53567398035236,0.8188680173958017,383422
2017-12,103,8.697942573953265,12,0.2949063789336454,25.28411953669779,0.8274673699562897,348621
2018-01,103,12.352698621814726,1,0.3128117728056474,25.166342232322027,0.8177659227178435,306988
2018-02,103,11.386048641363482,2,0.3005156282333364,25.35881846100827,0.810778442380081,234319
2018-03,103,8.526991795950051,3,0.30285361099434943,25.74162540865143,0.8085245772176579,285704
2018-04,103,11.441316041473918,4,0.27019364178441835,26.92212473820852,0.8144073933466668,315755
2018-05,103,13.337911130761968,5,0.2624379443392084,26.88067193013333,0.828617887390001,342986
2018-06,103,8.17541023927503,6,0.2527292799004804,28.349592861384576,0.8325141936560508,311346
2018-07,103,6.512605172141494,7,0.2432312718815191,27.81462683019964,0.8272656389422401,354602
2018-08,103,4.702488186187574,8,0.24926618904935685,27.604014638642948,0.8231260848017907,406589
2018-09,103,8.506607906390526,9,0.2584798382417962,27.0797215413144,0.8157584599630477,455163
2018-10,103,10.598821677664889,10,0.254749058735169,25.91869548790826,0.819543586976716,445650
2018-11,103,10.637807456317452,11,0.28505832312708573,25.745273082750437,0.8250539994567652,375871
2018-12,103,9.864649694063097,12,0.3025265022308104,25.567617034857467,0.8233365192326255,344366
2019-01,103,11.242844271709753,1,0.3205247862889025,25.391103145062885,0.827045976950213,311510
2019-02,103,10.080183183287527,2,0.27951036491703857,25.332394183082357,0.8233802246858904,275417
2019-03,103,7.578603993942877,3,0.2645317808427419,26.415403941342937,0.81642409629675,291752
2019-04,103,8.539467317705437,4,0.24680346419406668,26.88801577672941,0.8167209571656667,310239
2019-05,103,7.440121947528224,5,0.2522288331707742,26.42683681433974,0.837530080883,323788
2019-06,103,8.25527357929044,6,0.27280876936402065,25.915535127098973,0.8284031486989543,308622
2019-07,103,5.363476714079219,7,0.2648711871693261,25.93581473279313,0.8338230729829338,382666
2019-08,103,4.373708113559291,8,0.2659713111614136,26.133260901840146,0.8350239798945358,447768
2019-09,103,6.15267249889449,9,0.22507143904351937,27.227693571321353,0.8283487737410978,471676
2019-10,103,12.009282938229155,10,0.23402801992799915,25.7509112711891,0.8244491415894774,432846
2019-11,103,9.478646184394043,11,0.27372505409239317,25.614180514011103,0.8300980974602544,355625
2019-12,103,14.220792330382944,12,0.3000135128398997,24.34708440390698,0.8301848096177428,325502
2020-01,103,11.04630634174992,1,0.31171269266495893,25.234381038130778,0.8328599687530097,288131
2020-02,103,7.372895920172897,2,0.2765167524424518,25.610251514957216,0.8331160060098778,262081
2020-03,103,13.16901693284455,3,0.2950081296574914,26.296091757950638,0.8211628131136481,281307
2020-04,103,11.708780711780774,4,0.27675867969816204,26.32068559427507,0.8303416750064453,319303
2020-05,103,11.909634390374405,5,0.27009237592222995,26.096112431501805,0.839823867821455,329879
2020-06,103,11.801856862758415,6,0.26794176706450024,26.00054403693594,0.8433005135643288,353534
2020-07,103,12.621212722075985,7,0.21477371522327598,24.722436962853056,0.8354389106504174,391434
2020-08,103,9.898345376589083,8,0.18918927372346475,26.31316281269326,0.8402059154318817,424155
2020-09,103,12.578286841915668,9,0.22262198307311098,27.009755315619092,0.8283160708091474,397435
2020-10,103,7.885307990971819,10,0.23079741769896547,26.225316094780613,0.8314047451506414,370161
2020-11,103,9.017934891227544,11,0.2626282944966734,24.90425375362987,0.8325764278879363,330431
2020-12,103,9.861948210334777,12,0.32512916197758157,24.60529083774615,0.8243116589343229,306488
2015-01,104,3.5707649448824457,1,0.315865748626431,27.428703386158453,0.7177522712411696,27384
2015-02,104,2.4481014066202986,2,0.2663492352267938,28.063422048237435,0.7073004099060076,30431
2015-03,104,7.763576379197453,3,0.2728197543403271,27.854678914615867,0.7185209302181492,42946
2015-04,104,12.11742250045831,4,0.29245691015202324,27.066161061502253,0.7504355307556639,47675
2015-05,104,8.216136116414434,5,0.25805505575726617,25.68250023893912,0.7950407944412063,49005
2015-06,104,6.335075641339018,6,0.28695048349719554,26.41398258224854,0.77298012706876,48012
2015-07,104,3.6548099697835794,7,0.2763683973721451,26.1569676924117,0.8068978801336,51113
2015-08,104,6.928543797963872,8,0.283287686437914,26.84894088031445,0.7737452173635866,53709
2015-09,104,7.944475517604022,9,0.3017419964374725,27.281385234092618,0.7128188863710276,48352
2015-10,104,9.523712974422793,10,0.31833952710991786,28.16719436245554,0.712110941356133,44306
2015-11,104,16.86287063544681,11,0.3303392752367091,26.232715285728162,0.7921052221743333,31623
2015-12,104,7.068649822468518,12,0.36056067951470167,25.355683920033382,0.7531323598592361,29322
2016-01,104,3.8863082226444017,1,0.2864897510498717,27.4065703331562,0.74524751718233,28867
2016-02,104,4.8021304341280295,2,0.30315565104518805,27.170886225033847,0.7691843659375919,30978
2016-03,104,3.7387992601385465,3,0.29654648491824226,28.64679227693229,0.7390891913379323,35366
2016-04,104,6.06570207655296,4,0.2511142548291759,28.584488030347266,0.7265779891985,35869
2016-05,104,13.130761229663733,5,0.329354180251846,27.19618851961506,0.7705959315350466,34968
2016-06,104,5.2390705837739,6,0.3056014494718324,26.18126729533083,0.7767400528814461,35610
2016-07,104,6.491602001895825,7,0.31409731130568314,26.037699903078824,0.7850339548381625,34426
2016-08,104,3.1687323041335542,8,0.27964835531228305,25.662971131360266,0.7741453500258375,38546
2016-09,104,6.784937528722429,9,0.3841664294688309,26.634936526124328,0.7885195157516357,39751
2016-10,104,5.644798086050505,10,0.28416017008222905,25.48514631295152,0.820684825840665,33918
2016-11,104,10.09969494585744,11,0.4002861649055224,23.2026343835241,0.789233450672088,35278
2016-12,104,7.139261263444106,12,0.3539922574613922,26.738757301112365,0.794031036100753,34513
2017-01,104,8.849575538788333,1,0.316749721795211,25.65597771680456,0.7702122965685727,33813
2017-02,104,4.648642377568301,2,0.34532057370993413,26.944210798363123,0.7678619698815894,36480
2017-03,104,10.341555068926537,3,0.35550021028678763,27.148255661691053,0.7990275349229033,47571
2017-04,104,13.437416551149148,4,0.35338414504657856,28.752540705815626,0.7962172050045,45667
2017-05,104,6.937365923530964,5,0.3469389589056256,28.785562638922528,0.7973136478107947,46851
2017-06,104,4.509568016667794,6,0.33007240887411143,29.531386281844675,0.7827755439443378,40687
2017-07,104,3.401081121207788,7,0.34873206599803197,28.195669085246077,0.784703177710645,48657
